ID,coordx,coordy,x1,x2,x3,x4,y
1,-9.0021,31.11301,667.6147924,-0.4492,0,1,0.813157895
2,-9.02395,31.07034,672.987471,-0.57608,29.4563792,3,0.360526316
3,-9.05787,30.93887,687.1008399,-0.35884,0,2,0.613157895
4,-9.14049,30.79459,705.277047,-0.25053,0,2,0.913157895
5,-9.20639,30.67361,720.8703548,-0.09559,0,1,0.876315789
6,-9.37698,30.62168,736.3391187,0.6986,0,3,0.455263158
7,-9.35332,30.61283,735.9710576,0.01743,0,2,0.771052632
8,-9.69213,29.47521,861.0797996,-0.67061,0,2,0.692105263
9,-9.64995,29.17038,886.5556746,-0.98003,0,2,0.618421053
10,-9.62228,29.16651,885.8629831,-0.9679,0,2,0.560526316
11,-8.98025,29.13708,852.6671864,-0.85229,0,2,0.807894737
12,-9.17642,29.10325,866.0622568,-0.98003,0,2,0.865789474
13,-9.49623,29.10169,884.9211927,-0.87744,0,2,0.776315789
14,-8.90865,29.09647,852.9217893,-0.96183,0,2,0.95
15,-9.30832,29.05966,878.1630645,-0.8362,0,2,0.992105263
16,-8.48023,30.22892,719.4649132,-0.77234,0,2,0.739473684
17,-8.46433,30.10854,730.8440756,-0.62873,0,2,0.671052632
18,-8.4501,30.01644,739.0210104,-0.74201,0,2,0.986842105
19,-8.07152,29.70667,752.2058984,-0.98003,0,2,0.934210526
20,-8.20315,29.6824,760.3394691,-0.96194,0,2,0.592105263
21,-8.27147,29.64791,767.1553939,-0.85126,0,2,0.628947368
22,-8.35846,29.6432,771.8976696,-0.83907,0,2,0.597368421
23,-8.36223,30.87313,650.971851,0.64851,50,6,0.292105263
24,-8.37926,30.86825,652.709784,1.07198,50,3,0.197368421
25,-8.38204,30.86545,652.709784,0.74094,50,4,0.192105263
26,-8.3893,30.85813,653.9773167,-0.24954,50,3,0.476315789
27,-8.37371,30.85719,653.0377612,0.69717,50,2,0.75
28,-8.39508,30.8018,660.0360709,0.85593,30,3,0.260526316
29,-8.40433,30.77009,662.9025713,-0.25966,30.89845367,2,0.307894737
30,-8.44047,30.7152,670.3689465,-0.70429,0,2,0.960526316
31,-7.53491,31.54381,540.9915982,0.91986,35,5,0.244736842
32,-7.3838,31.28263,561.0224878,-1.08933,0,1,0.544736842
33,-7.26272,31.26603,557.7746168,-0.47079,0,2,0.797368421
34,-7.2865,31.26529,558.4662519,-0.15854,0,1,0.713157895
35,-7.31207,31.26514,559.865011,-0.74058,0,1,0.802631579
36,-7.38025,31.25603,563.5787681,-0.05203,0,5,0.760526316
37,-7.92737,32.83569,442.947603,-0.8041,0,2,0.818421053
38,-7.87634,32.75831,446.7080488,-0.91027,0,2,0.871052632
39,-7.78771,32.75034,441.8045587,-1.22555,0,3,0.513157895
40,-7.9128,32.4204,479.1344107,-1.22555,0,3,0.502631579
41,-7.81219,32.39803,475.0203585,-0.95885,0,2,0.602631579
42,-7.69469,32.38571,468.0821247,-0.66547,0,2,0.676315789
43,-7.59257,32.38449,462.9151032,-1.09976,0,2,0.907894737
44,-6.97143,33.65939,306.0171069,0.87796,84.05797101,2,0.402631579
45,-6.9471,33.64048,306.7320697,0.73435,75,8,0.202631579
46,-6.41346,33.6395,277.8015436,-0.83444,0,4,0.944736842
47,-6.92201,33.58788,309.8164803,-1.14062,30,3,0.486842105
48,-6.74794,33.55684,302.8304237,1.47317,45.9873125,2,0.328947368
49,-6.75678,33.54934,304.0946429,0.11673,38.5643,4,0.265789474
50,-6.23242,33.50136,284.1226951,-0.18485,0,3,0.728947368
51,-6.18593,33.47472,285.8861796,1.20416,86.20689655,8,0.286842105
52,-5.2028,33.42726,277.8282403,0.5858,98.95287958,11,0.018421053
53,-5.24034,33.39488,281.1939505,1.55127,98.41269841,11,0.128947368
54,-5.26791,33.37455,283.8080274,1.74954,98.96373057,11,0.007894737
55,-5.2265,33.3744,284.0882262,-0.71311,93.88888889,10,0.555263158
56,-5.23448,33.32404,289.5710051,0.5104,98.44559585,11,0.039473684
57,-5.22128,33.2921,293.329216,-0.40692,98.95287958,9,0.665789474
58,-5.34051,33.25734,296.4592256,0.83791,99.47643979,11,0.05
59,-5.30246,33.24606,297.5222131,-0.74344,99,11,0.965789474
60,-5.25154,33.23277,299.6303755,0.33037,98.47715736,11,0.023684211
61,-5.2816,33.22294,300.3731247,-0.52968,98.97435897,11,0.997368421
62,-4.91762,33.6133,262.1248655,0.81344,97.92746114,7,0.339473684
63,-4.92628,33.596282,263.7515863,1.56599,98.47715736,11,0.092105263
64,-4.85939,33.53104,272.5556105,-0.14559,96.17486339,6,0.139473684
65,-4.7411,33.07669,324.2033544,-0.73603,0,0,0.85
66,-4.94601,32.94166,335.4746736,-0.61175,0,0,0.702631579
67,-4.88269,32.71643,361.1862492,-0.73451,0,0,0.644736842
68,-4.81536,32.69835,364.2606749,-0.86031,0,0,0.844736842
69,-5.52942,34.94988,109.3754904,1.91881,89.76377953,10,0.165789474
70,-5.52687,34.77675,127.6494557,1.09573,76.59574468,4,0.355263158
71,-5.52586,34.57869,149.7662586,-1.11029,0,3,0.581578947
72,-5.48295,34.18633,192.8746216,-1.17096,0,3,0.918421053
73,-5.26404,34.05335,207.9997973,-1.10583,75,4,0.655263158
74,-9.71373,31.37675,697.0879146,-0.48011,0,2,0.623684211
75,-9.72107,31.2593,707.1806087,-0.17319,20,2,0.428947368
76,-9.664608613,31.19210224,708.2758302,0.15505,87.5,4,0.297368421
77,-9.550235951,31.17293584,701.0540397,0.22916,20,2,0.418421053
78,-9.638025826,31.12937652,711.260192,-0.74474,0,2,0.928947368
79,-9.721249742,31.17362291,714.0021596,-0.10542,39.6789,2,0.35
80,-6.97964103,31.72349788,498.8806317,1.17952,59.09090909,5,0.423684211
81,-6.961025326,31.71359089,498.7760798,-0.07876,68,5,0.897368421
82,-6.942084404,31.69402116,499.8746481,0.02841,85.71428571,6,0.344736842
83,-6.9335989,31.6837576,501.3001261,0.92921,87.96296296,8,0.25
84,-6.928369431,31.66531792,502.7300073,2.38207,89.79591837,8,0.176315789
85,-6.943553584,31.63517928,505.9711958,0.43606,94.11764706,8,0.413157895
86,-6.997782653,31.57554271,515.1510533,-0.46063,84.8,2,0.723684211
87,-6.974575678,31.54237317,517.6828385,-0.58462,75.6097561,2,0.839473684
88,-6.941339336,31.48020795,522.5629676,0.04945,0,1,0.45
89,-6.787266545,31.00687089,567.9340582,-0.84525,0,2,0.576315789
90,-6.794170719,31.02049794,566.1528166,-0.81811,0,2,0.660526316
91,-6.741394987,30.97550841,570.0211167,-0.63203,0,2,0.481578947
92,-6.683537224,30.98854084,566.5664212,-0.7044,0,2,0.734210526
93,-6.492965603,31.07836266,551.6391415,-0.68631,0,1,0.465789474
94,-6.456540786,31.09375712,549.0261765,-0.98429,0,1,0.707894737
95,-6.280080769,31.16456777,537.90274,-0.72249,0,1,0.492105263
96,-6.282712687,31.1659688,537.90274,-1.22555,0,1,0.65
97,-5.707850754,31.87837458,450.5185523,-1.21342,0,1,0.955263158
98,-5.683026239,31.89265282,449.3921532,-1.11029,0,2,0.565789474
99,-5.645579752,32.20775748,413.9637168,-1.20129,0,1,0.528947368
100,-5.698344251,32.2170883,413.5111624,-0.39718,39.87654399,1,0.207894737
101,-5.648609307,32.24904807,409.4037927,0.23526,39.6789,1,0.276315789
102,-5.657535279,32.28453537,405.7723273,-0.53234,39.6789,0,0.323684211
103,-5.684882579,32.33625717,399.5145652,0.45236,15.654,0,0.392105263
104,-5.738504212,32.34354548,399.1554104,0.64306,50,1,0.397368421
105,-6.116921827,32.60604816,377.1398015,-0.77245,0,4,0.939473684
106,-6.514352029,32.1860206,433.107288,1.13783,97.52066116,7,0.281578947
107,-6.533484478,32.15986764,437.187961,2.33741,97.72727273,10,0.134210526
108,-6.52596524,32.13746466,438.6979323,0.79395,93.87755102,5,0.218421053
109,-6.478344128,32.09583987,441.6022151,0.9487,84.70588235,5,0.902631579
110,-6.383495433,32.18561148,429.0955417,2.14391,89.39393939,7,0.923684211
111,-6.401458438,32.19754564,428.6763665,2.5036,91.30434783,10,0.097368421
112,-6.41658375,32.19845734,429.160043,2.54691,90,11,0.118421053
113,-6.437531132,32.1911246,430.7923233,1.72961,93.38235294,9,0.228947368
114,-5.524081551,32.92486877,333.725666,0.8938,98.41269841,11,0.171052632
115,-5.510061979,32.9280518,332.7282917,2.31559,98.96373057,11,0.065789474
116,-5.491845338,32.94739053,330.8147118,1.55111,98.96373057,11,0.160526316
117,-5.472061867,32.94301266,330.7624525,2.12238,99,11,0.013157895
118,-5.474667717,32.98365466,327.0598366,-1.04963,98.47715736,11,0.534210526
119,-5.49355139,33.01514707,323.408357,0.73965,98.96373057,11,0.213157895
120,-5.339023797,33.14412519,308.4966439,0.60432,98.47715736,11,0.107894737
121,-5.343321031,33.20871153,302.0153788,1.04156,98.44559585,11,0.223684211
122,-4.18085,34.44809,212.5152232,1.58625,80.6122449,8,0.407894737
123,-4.17086,34.45877,212.9888926,1.75297,85.29411765,8,0.234210526
124,-4.15408,34.52249,208.6013352,0.8088,92.36111111,9,0.155263158
125,-4.15381,34.53044,207.9119572,1.78359,92.99363057,10,0.186842105
126,-4.11864,34.54875,209.0472071,1.20764,96.89440994,11,0.181578947
127,-4.13152,34.06397,249.9629033,1.91613,98.46153846,11,0.081578947
128,-4.14505,34.06048,249.4425452,1.77146,98.44559585,11,0.086842105
129,-4.15384,34.05703,249.6927116,0.83642,98.44559585,10,0.076315789
130,-4.16333,34.05631,248.6664168,1.1695,98.97435897,10,0.060526316
131,-4.17265,34.05048,248.932172,1.38772,99.47643979,11,0.123684211
132,-4.18824,34.05026,247.9236676,1.42805,99.46524064,11,0.15
133,-4.19354,34.04468,247.9236676,1.0883,98.47715736,11,0.102631579
134,-4.22051,34.05248,245.6476194,0.93811,98.47715736,11,0.028947368
135,-4.26116,34.052562,243.1992045,0.32668,98.47715736,10,0.255263158
136,-5.41041,35.2612,73.17669637,2.0966,97.23756906,11,0.144736842
137,-5.4193,35.2592,73.19426439,1.28702,98.39572193,11,0.002631579
138,-5.45125,35.2753,72.45796421,1.51929,98.41269841,11,0.044736842
139,-5.47165,35.27694,71.80383344,0.65243,99,11,0.034210526
140,-5.48334,35.26702,73.75466199,0.71427,98.96373057,11,0.055263158
141,-5.49223,35.27528,72.95943111,0.63304,98.96373057,11,0.071052632
142,-5.77192,35.17089,93.1983461,0.67497,92.4137931,10,0.376315789
143,-5.86327,35.24446,91.20726677,-0.7463,40,3,0.371052632
144,-5.78546,35.48966,64.3034008,0.78908,94.36619718,10,0.697368421
145,-8.87011,32.55955,537.7659985,-1.09209,0,1,0.834210526
146,-8.65829,32.61191,516.100627,-1.07996,0,2,0.786842105
147,-8.52912,32.58411,509.1445806,-1.06176,0,1,0.460526316
148,-6.60494,32.96812,354.318054,-1.22859,15,2,0.55
149,-6.57356,32.99254,351.2102824,-1.20735,60,6,0.681578947
150,-5.40684,33.96473,217.6622083,-1.14062,94.11764706,3,0.607894737
151,-5.41739,33.97908,215.8153424,-1.17415,90.38461538,3,0.792105263
152,-5.49556,34.02265,211.4222255,1.00097,90.14084507,6,0.434210526
153,-5.49821,34.03515,209.6187126,1.34748,92.75362319,11,0.113157895
154,-6.57578,34.22181,229.6874179,-0.35381,88.88888889,7,0.313157895
155,-6.57838,34.20024,231.9790216,-0.27117,85.45454545,8,0.318421053
156,-6.58728,34.17823,234.5530701,0.56002,88.23529412,8,0.239473684
157,-6.54585,34.16608,233.5178912,-0.41095,80.32786885,3,0.334210526
158,-5.87115,35.02306,113.1080164,-0.79649,50,3,0.755263158
159,-5.64212,35.03141,102.6801845,0.20918,97.27891156,10,0.271052632
160,-7.56359,31.14829,582.8001501,-0.3268,0,1,0.881578947
161,-7.62637,31.08607,591.3918014,-0.48596,0,2,0.744736842
162,-7.69658,31.04058,599.9489949,-0.66172,0,1,0.571052632
163,-7.62379,30.4606,655.9942922,-0.98003,0,1,0.886842105
164,-7.58142,30.4593,654.2630972,-0.9497,0,2,0.718421053
165,-7.02278,30.94715,581.6982461,-0.98307,0,2,0.765789474
166,-6.72194,30.79236,589.2469463,-0.85429,0,2,0.976315789
167,-6.55988,30.72382,592.1223086,-0.9861,0,2,0.828947368
168,-6.49224,30.7065,592.3680496,-0.82022,0,2,0.518421053
169,-6.04957,30.7639,577.8600006,-0.97705,0,2,0.586842105
170,-4.48298,32.52901,390.4937205,-0.72765,0,1,0.634210526
171,-4.61312,32.67494,371.5669698,-0.36325,0,0,0.971052632
172,-4.5229,32.70322,370.5095529,-0.42871,0,0,0.507894737
173,-4.44493,32.77257,365.9529756,-0.9861,0,0,0.497368421
174,-4.22668,32.91063,358.9624603,-0.74058,0,0,0.981578947
175,-4.12265,33.00055,354.6438296,-0.74058,0,0,0.823684211
176,-3.89908,33.15289,349.7892853,-0.74058,0,0,0.471052632
177,-3.621,33.47061,336.8056179,-0.86334,0,0,0.855263158
178,-3.18445,34.98561,267.3207742,-0.4046,20.45623,3,0.365789474
179,-3.26279,35.08805,255.4212093,-0.85429,0,1,0.892105263
180,-3.49478,35.01167,234.9044305,-0.23485,0,0,0.781578947
181,-3.53412,34.98411,231.9601193,-0.33406,20.45623,0,0.386842105
182,-3.64022,34.90669,225.7468443,-0.04155,0,0,0.860526316
183,-3.79095,34.90201,211.4789324,0.7197,34.89762,5,0.444736842
184,-3.92645,34.95503,196.0090677,0.15294,54,6,0.302631579
185,-5.10616,34.13773,200.842497,-1.04963,15,3,0.539473684
186,-5.12046,34.14395,199.7806214,-1.20129,0,3,0.686842105
187,-5.16644,34.24038,188.8840125,-0.86477,0,4,0.523684211
188,-5.17154,34.24185,188.7583678,-0.65278,0,3,0.639473684
190,-5.20042,34.30156,181.0551246,-0.29128,23.45678,3,0.381578947
191,-5.10501,34.49791,161.6658013,0.40059,42.85714286,3,0.439473684
